"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","exec;exec;exec",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","exec;exec;exec",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","exec;exec;exec",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","000000000000000","exec;exec;exec",
"exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)","exec(cinta);exec(cinta);exec(cinta)",
